Using device: cuda:0
Pre-filtered 30767 patches based on country and season (split ignored)
Loading BEN data for train...
    237871 patches indexed
    14805 filtered patches indexed
    14805 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Pre-filtered 30767 patches based on country and season (split ignored)
Loading BEN data for test...
    119825 patches indexed
    8209 filtered patches indexed
    8209 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Pre-filtered 59999 patches based on country and season (split ignored)
Loading BEN data for test...
    119825 patches indexed
    15720 filtered patches indexed
    15720 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Starting Round 1/5...
----------
Training and communication for Round 1...
Epoch 1/1
----------
Communication round completed.
Bug fix for empty classification report.
Validation completed.
micro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.4692
macro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.2983

Applying pruning after round 1...
Layer: conv1.weight | Mask shape: torch.Size([64, 10, 7, 7]) | Pruned: 25088/31360 (0.80)
Layer: encoder.7.1.conv1.weight | Mask shape: torch.Size([512, 2048, 1, 1]) | Pruned: 838860/1048576 (0.80)
Layer: encoder.7.1.bn1.weight | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.bn1.bias | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.bn1.running_mean | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.bn1.running_var | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.conv2.weight | Mask shape: torch.Size([512, 512, 3, 3]) | Pruned: 1887436/2359296 (0.80)
Layer: encoder.7.1.bn2.weight | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.bn2.bias | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.bn2.running_mean | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.bn2.running_var | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.1.conv3.weight | Mask shape: torch.Size([2048, 512, 1, 1]) | Pruned: 838860/1048576 (0.80)
Layer: encoder.7.1.bn3.weight | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.1.bn3.bias | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.1.bn3.running_mean | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.1.bn3.running_var | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.2.conv1.weight | Mask shape: torch.Size([512, 2048, 1, 1]) | Pruned: 838860/1048576 (0.80)
Layer: encoder.7.2.bn1.weight | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.bn1.bias | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.bn1.running_mean | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.bn1.running_var | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.conv2.weight | Mask shape: torch.Size([512, 512, 3, 3]) | Pruned: 1887436/2359296 (0.80)
Layer: encoder.7.2.bn2.weight | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.bn2.bias | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.bn2.running_mean | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.bn2.running_var | Mask shape: torch.Size([512]) | Pruned: 409/512 (0.80)
Layer: encoder.7.2.conv3.weight | Mask shape: torch.Size([2048, 512, 1, 1]) | Pruned: 838860/1048576 (0.80)
Layer: encoder.7.2.bn3.weight | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.2.bn3.bias | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.2.bn3.running_mean | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: encoder.7.2.bn3.running_var | Mask shape: torch.Size([2048]) | Pruned: 1638/2048 (0.80)
Layer: FC.weight | Mask shape: torch.Size([19, 2048]) | Pruned: 31129/38912 (0.80)
Layer: FC.bias | Mask shape: torch.Size([19]) | Pruned: 15/19 (0.80)
Pruned state_dict successfully loaded.
Pruning mask reapplied successfully.
End of Round 1/5. Moving to next round...
Starting Round 2/5...
----------
Pruning mask reapplied successfully for this round.
Training and communication for Round 2...
Epoch 1/1
----------
Communication round completed.
Bug fix for empty classification report.
Validation completed.
micro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.5438
macro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.3126

End of Round 2/5. Moving to next round...
Starting Round 3/5...
----------
Pruning mask reapplied successfully for this round.
Training and communication for Round 3...
Epoch 1/1
----------
Communication round completed.
Bug fix for empty classification report.
